Portfolio Overview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Accounts & Portfolio,,, GBP <> BRL , R$7.10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bank Accounts,GBP,BRL,USD,ROI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSBC, £-   , R$-   , $-   ,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XP, £-   , R$-   , $-   ,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Santander, £-   , R$-   , $-   ,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total, £-   , R$-   , $-   ,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fixed Income,GBP,BRL,USD,ROI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XP," £51,821 "," R$368,050 "," $70,518 ",49.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Santander," £7,924 "," R$56,279 "," $10,783 ",37.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Inter," £10,364 "," R$73,605 "," $14,103 ",15.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Monzo, £0 , R$0 , $0 ,-100.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trading 212, £-   , R$-   , $-   ,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total," £70,109 "," R$497,933 "," $95,404 ",42.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equity,GBP,BRL,USD,ROI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Monzo, £144 ," R$1,023 ", $196 ,1341.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GGF," £9,185 "," R$65,226 "," $12,500 ",0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trading 212," £12,506 "," R$88,768 "," $17,012 ",1.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XP, £-   , R$-   , $-   ,14.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amazon," £2,053 "," R$14,581 "," $2,794 ",199.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total," £23,889 "," R$169,599 "," $32,502 ",6.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Crypto,GBP,BRL,USD,ROI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BTC, £-   , R$-   , $-   ,100.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Others, £-   , R$-   , $-   ,-100.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total, £-   , R$-   , $-   ,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Real Estate,GBP,BRL,USD,ROI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Edifício Zara," £62,544 "," R$444,204 "," $85,109 ",20.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Andyara 2," £40,832 "," R$290,000 "," $55,564 ",44.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ink Court," £83,844 "," R$595,121 "," $114,052 ",0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Funds," £6,261 "," R$44,466 "," $8,520 ",-4.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total," £193,480 "," R$1,373,791 "," $263,246 ",14.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total (exc. Pen.)," £287,478 "," R$2,041,323 "," $391,152 ",48.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pensions,GBP,BRL,USD,ROI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fidelity," £45,282 "," R$321,413 "," $61,597 ",24.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HL," £27,173 "," R$192,875 "," $36,964 ",50.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LG," £12,328 "," R$87,502 "," $16,769 ",14.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OAB Prev," £9,560 "," R$67,857 "," $13,004 ",49.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Pensions," £94,343 "," R$669,647 "," $128,335 ",31.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Debt,GBP,BRL,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dad," £21,120 "," R$150,000 "," $28,740 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total ," £360,701 "," R$2,560,970 "," $490,747 ",39.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Profitability,GBP,BRL,USD,ROI +,ROI -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bank Accounts, £-   , R$-   , $-   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Real Estate," £193,480 "," R$1,373,791 "," $263,246 ",14.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equity," £23,889 "," R$169,599 "," $32,502 ",6.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fixed Income," £70,109 "," R$497,933 "," $95,404 ",42.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pension Funds," £94,343 "," R$669,647 "," $128,335 ",31.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Crypto, £-   , R$-   , $-   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total," £381,821 "," R$2,710,970 "," $519,487 ",48.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Currency Split,GBP,BRL,USD,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Absolute value," £160,157 "," £189,306 "," £11,238 "," £360,701 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,%,44%,52%,3%,94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Profitability,GBP,BRL,USD,ROI +,ROI -,Targets,Targets,Actuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Real Estate," £193,480 "," R$1,373,323 "," $263,191 ",,," R$948,557 ",35%,51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equity," £114,188 "," R$810,505 "," $155,330 ",,," R$948,557 ",35%,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fixed Income," £74,153 "," R$526,335 "," $100,870 ",,," R$813,049 ",30%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Crypto, £-   , R$-   , $-   ,,, R$-   ,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total," £381,821 "," R$2,710,164 "," $519,391 ",,," R$2,710,164 ",100%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,