Forecast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jul/2025," £623,120 "," £2,000 "," £15,740 "," £17,740 ",2.93%,19.10%,,"R$3,957,370","R$12,000","R$99,980","R$111,980",2.91%,18.96%,"R$2,448,635","R$2,395,605",1.00%,2.60%,," £325,215 ","-£296,904 ",-47.6%," £6,681 ",2.1%,25.56%,," R$2,395,605 "," R$(53,030)",-2.2%," R$6,053 ",0.3%,6.0%,,,,,,,,,,,,,,,,,,,,,,,,
,Aug/2025," £641,321 "," £2,000 "," £16,201 "," £18,201 ",2.92%,22.58%,,"R$4,072,261","R$12,000","R$102,892","R$114,892",2.90%,22.41%,"R$2,485,121","R$2,422,602",1.00%,2.60%,," £332,262 ","-£309,058 ",-48.2%," £7,047 ",2.2%,27.89%,," R$2,422,602 "," R$(62,520)",-2.5%," R$26,996 ",1.1%,7.2%,,,,,,,,,,,,,,,,,,,,,,,,
,Sep/2025," £659,995 "," £2,000 "," £16,674 "," £18,674 ",2.91%,26.15%,,"R$4,190,140","R$12,000","R$105,879","R$117,879",2.89%,25.96%,"R$2,521,972","R$2,442,270",1.00%,2.60%,," £340,802 ","-£319,193 ",-48.4%," £8,539 ",2.6%,31.17%,," R$2,442,270 "," R$(79,703)",-3.2%," R$19,668 ",0.8%,8.1%,,,,,,,,,,,,,,,,,,,,,,,,
,Oct/2025," £679,155 "," £2,000 "," £17,160 "," £19,160 ",2.90%,29.81%,,"R$4,311,084","R$12,000","R$108,944","R$120,944",2.89%,29.59%,"R$2,559,192","R$2,485,434",1.00%,2.60%,," £353,958 ","-£325,197 ",-47.9%," £13,157 ",3.9%,36.24%,," R$2,485,434 "," R$(73,758)",-2.9%," R$43,164 ",1.8%,10.0%,,,,,,,,,,,,,,,,,,,,,,,,
,Nov/2025," £698,813 "," £2,000 "," £17,658 "," £19,658 ",2.89%,33.57%,,"R$4,435,172","R$12,000","R$112,088","R$124,088",2.88%,33.32%,"R$2,596,784","R$2,517,079",1.00%,2.60%,," £353,323 ","-£345,490 ",-49.4%,-£635 ,-0.2%,35.99%,," R$2,517,079 "," R$(79,705)",-3.1%," R$31,645 ",1.3%,11.4%,,,,,,,,,,,,,,,,,,,,,,,,
,Dec/2025," £718,982 "," £2,000 "," £18,169 "," £20,169 ",2.89%,37.42%,,"R$4,562,486","R$12,000","R$115,314","R$127,314",2.87%,37.15%,"R$2,634,752","R$2,611,836",1.00%,2.60%,," £357,090 ","-£361,892 ",-50.3%," £3,767 ",1.1%,37.44%,," R$2,611,836 "," R$(22,915)",-0.9%," R$94,757 ",3.8%,15.6%,,,,,,,,,,,,,,,,,,,,,,,,
,Jan/2026," £739,676 "," £2,000 "," £18,694 "," £20,694 ",2.88%,0.00%,,"R$4,693,111","R$12,000","R$118,625","R$130,625",2.86%,0.00%,"R$2,673,099","R$2,600,646",1.00%,2.60%,," £363,711 ","-£375,965 ",-50.8%," £6,621 ",1.9%,39.99%,," R$2,600,646 "," R$(72,453)",-2.7%," R$(11,190)",-0.4%,0.0%,,,,,,,,,,,,,,,,,,,,,,,,
,Feb/2026," £760,907 "," £2,000 "," £19,232 "," £21,232 ",2.87%,2.87%,,"R$4,827,132","R$12,000","R$122,021","R$134,021",2.86%,2.86%,"R$2,711,830","R$2,638,653",1.00%,2.60%,," £360,135 ","-£400,772 ",-52.7%,"-£3,576 ",-1.0%,38.61%,," R$2,565,972 "," R$(145,859)",-5.4%," R$(34,674)",-1.3%,-1.3%,,,,,,,,,,,,,,,,,,,,,,,,
,Mar/2026," £782,691 "," £2,000 "," £19,784 "," £21,784 ",2.86%,5.82%,,"R$4,964,637","R$12,000","R$125,505","R$137,505",2.85%,5.79%,"R$2,750,949","R$2,677,039",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr/2026," £805,041 "," £2,000 "," £20,350 "," £22,350 ",2.86%,8.84%,,"R$5,105,718","R$12,000","R$129,081","R$141,081",2.84%,8.79%,"R$2,790,458","R$2,715,809",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May/2026," £827,972 "," £2,000 "," £20,931 "," £22,931 ",2.85%,11.94%,,"R$5,250,466","R$12,000","R$132,749","R$144,749",2.84%,11.88%,"R$2,830,363","R$2,754,968",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jun/2026," £851,499 "," £2,000 "," £21,527 "," £23,527 ",2.84%,15.12%,,"R$5,398,979","R$12,000","R$136,512","R$148,512",2.83%,15.04%,"R$2,870,666","R$2,794,517",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jul/2026," £875,638 "," £2,000 "," £22,139 "," £24,139 ",2.83%,18.38%,,"R$5,551,352","R$12,000","R$140,373","R$152,373",2.82%,18.29%,"R$2,911,373","R$2,834,462",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aug/2026," £900,405 "," £2,000 "," £22,767 "," £24,767 ",2.83%,21.73%,,"R$5,707,687","R$12,000","R$144,335","R$156,335",2.82%,21.62%,"R$2,952,487","R$2,874,807",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sep/2026," £925,815 "," £2,000 "," £23,411 "," £25,411 ",2.82%,25.17%,,"R$5,868,087","R$12,000","R$148,400","R$160,400",2.81%,25.04%,"R$2,994,012","R$2,915,555",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oct/2026," £951,886 "," £2,000 "," £24,071 "," £26,071 ",2.82%,28.69%,,"R$6,032,657","R$12,000","R$152,570","R$164,570",2.80%,28.54%,"R$3,035,952","R$2,956,711",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nov/2026," £978,635 "," £2,000 "," £24,749 "," £26,749 ",2.81%,32.31%,,"R$6,201,506","R$12,000","R$156,849","R$168,849",2.80%,32.14%,"R$3,078,311","R$2,998,278",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dec/2026," £1,006,080 "," £2,000 "," £25,445 "," £27,445 ",2.80%,36.02%,,"R$6,374,745","R$12,000","R$161,239","R$173,239",2.79%,35.83%,"R$3,121,094","R$3,040,261",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan/2027," £1,034,238 "," £2,000 "," £26,158 "," £28,158 ",2.80%,39.82%,,"R$6,552,489","R$12,000","R$165,743","R$177,743",2.79%,0.00%,"R$3,164,305","R$3,082,663",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feb/2027," £1,063,128 "," £2,000 "," £26,890 "," £28,890 ",2.79%,43.73%,,"R$6,734,854","R$12,000","R$170,365","R$182,365",2.78%,2.78%,"R$3,207,948","R$3,125,490",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mar/2027," £1,092,770 "," £2,000 "," £27,641 "," £29,641 ",2.79%,47.74%,,"R$6,921,960","R$12,000","R$175,106","R$187,106",2.78%,5.64%,"R$3,252,028","R$3,168,745",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr/2027," £1,123,182 "," £2,000 "," £28,412 "," £30,412 ",2.78%,51.85%,,"R$7,113,931","R$12,000","R$179,971","R$191,971",2.77%,8.57%,"R$3,296,548","R$3,212,432",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May/2027," £1,154,384 "," £2,000 "," £29,203 "," £31,203 ",2.78%,56.07%,,"R$7,310,893","R$12,000","R$184,962","R$196,962",2.77%,11.57%,"R$3,341,514","R$3,256,556",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jun/2027," £1,186,398 "," £2,000 "," £30,014 "," £32,014 ",2.77%,60.39%,,"R$7,512,976","R$12,000","R$190,083","R$202,083",2.76%,14.66%,"R$3,386,929","R$3,301,122",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jul/2027," £1,219,245 "," £2,000 "," £30,846 "," £32,846 ",2.77%,64.84%,,"R$7,720,314","R$12,000","R$195,337","R$207,337",2.76%,17.82%,"R$3,432,798","R$3,346,133",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aug/2027," £1,252,945 "," £2,000 "," £31,700 "," £33,700 ",2.76%,69.39%,,"R$7,933,042","R$12,000","R$200,728","R$212,728",2.76%,21.07%,"R$3,479,126","R$3,391,595",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sep/2027," £1,287,522 "," £2,000 "," £32,577 "," £34,577 ",2.76%,74.07%,,"R$8,151,301","R$12,000","R$206,259","R$218,259",2.75%,24.40%,"R$3,525,917","R$3,437,511",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oct/2027," £1,322,997 "," £2,000 "," £33,476 "," £35,476 ",2.76%,78.86%,,"R$8,375,235","R$12,000","R$211,934","R$223,934",2.75%,27.82%,"R$3,573,176","R$3,483,886",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nov/2027," £1,359,395 "," £2,000 "," £34,398 "," £36,398 ",2.75%,83.78%,,"R$8,604,991","R$12,000","R$217,756","R$229,756",2.74%,31.32%,"R$3,620,908","R$3,530,724",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dec/2027," £1,396,739 "," £2,000 "," £35,344 "," £37,344 ",2.75%,88.83%,,"R$8,840,720","R$12,000","R$223,730","R$235,730",2.74%,34.92%,"R$3,669,117","R$3,578,032",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan/2028," £1,435,055 "," £2,000 "," £36,315 "," £38,315 ",2.74%,94.01%,,"R$9,082,579","R$12,000","R$229,859","R$241,859",2.74%,0.00%,"R$3,717,808","R$3,625,812",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feb/2028," £1,474,366 "," £2,000 "," £37,311 "," £39,311 ",2.74%,99.33%,,"R$9,330,726","R$12,000","R$236,147","R$248,147",2.73%,2.73%,"R$3,766,987","R$3,674,070",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mar/2028," £1,514,700 "," £2,000 "," £38,334 "," £40,334 ",2.74%,104.78%,,"R$9,585,325","R$12,000","R$242,599","R$254,599",2.73%,5.54%,"R$3,816,656","R$3,722,811",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr/2028," £1,556,082 "," £2,000 "," £39,382 "," £41,382 ",2.73%,110.37%,,"R$9,846,544","R$12,000","R$249,218","R$261,218",2.73%,8.41%,"R$3,866,823","R$3,772,039",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May/2028," £1,598,540 "," £2,000 "," £40,458 "," £42,458 ",2.73%,116.11%,,"R$10,114,554","R$12,000","R$256,010","R$268,010",2.72%,11.36%,"R$3,917,491","R$3,821,759",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jun/2028," £1,642,102 "," £2,000 "," £41,562 "," £43,562 ",2.73%,122.00%,,"R$10,389,532","R$12,000","R$262,978","R$274,978",2.72%,14.39%,"R$3,968,666","R$3,871,977",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jul/2028," £1,686,797 "," £2,000 "," £42,695 "," £44,695 ",2.72%,128.05%,,"R$10,671,660","R$12,000","R$270,128","R$282,128",2.72%,17.50%,"R$4,020,353","R$3,922,697",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aug/2028," £1,732,653 "," £2,000 "," £43,857 "," £45,857 ",2.72%,134.24%,,"R$10,961,123","R$12,000","R$277,463","R$289,463",2.71%,20.68%,"R$4,072,556","R$3,973,924",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sep/2028," £1,779,702 "," £2,000 "," £45,049 "," £47,049 ",2.72%,140.61%,,"R$11,258,112","R$12,000","R$284,989","R$296,989",2.71%,23.95%,"R$4,125,282","R$4,025,663",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oct/2028," £1,827,974 "," £2,000 "," £46,272 "," £48,272 ",2.71%,147.13%,,"R$11,562,823","R$12,000","R$292,711","R$304,711",2.71%,27.31%,"R$4,178,535","R$4,077,920",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nov/2028," £1,877,502 "," £2,000 "," £47,527 "," £49,527 ",2.71%,153.83%,,"R$11,875,457","R$12,000","R$300,633","R$312,633",2.70%,30.75%,"R$4,232,320","R$4,130,699",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dec/2028," £1,928,317 "," £2,000 "," £48,815 "," £50,815 ",2.71%,160.70%,,"R$12,196,218","R$12,000","R$308,762","R$320,762",2.70%,34.28%,"R$4,286,643","R$4,184,006",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan/2029," £1,980,453 "," £2,000 "," £50,136 "," £52,136 ",2.70%,167.75%,,"R$12,525,320","R$12,000","R$317,102","R$329,102",2.70%,0.00%,"R$4,341,510","R$4,237,846",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feb/2029," £2,033,945 "," £2,000 "," £51,492 "," £53,492 ",2.70%,174.98%,,"R$12,862,978","R$12,000","R$325,658","R$337,658",2.70%,2.70%,"R$4,396,925","R$4,292,224",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mar/2029," £2,088,827 "," £2,000 "," £52,883 "," £54,883 ",2.70%,182.40%,,"R$13,209,416","R$12,000","R$334,437","R$346,437",2.69%,5.46%,"R$4,452,894","R$4,347,146",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr/2029," £2,145,137 "," £2,000 "," £54,310 "," £56,310 ",2.70%,190.01%,,"R$13,564,861","R$12,000","R$343,445","R$355,445",2.69%,8.30%,"R$4,509,423","R$4,402,618",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May/2029," £2,202,911 "," £2,000 "," £55,774 "," £57,774 ",2.69%,197.82%,,"R$13,929,547","R$12,000","R$352,686","R$364,686",2.69%,11.21%,"R$4,566,517","R$4,458,644",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jun/2029," £2,262,186 "," £2,000 "," £57,276 "," £59,276 ",2.69%,205.83%,,"R$14,303,715","R$12,000","R$362,168","R$374,168",2.69%,14.20%,"R$4,624,182","R$4,515,231",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jul/2029," £2,323,003 "," £2,000 "," £58,817 "," £60,817 ",2.69%,214.06%,,"R$14,687,612","R$12,000","R$371,897","R$383,897",2.68%,17.26%,"R$4,682,424","R$4,572,383",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aug/2029," £2,385,401 "," £2,000 "," £60,398 "," £62,398 ",2.69%,222.49%,,"R$15,081,490","R$12,000","R$381,878","R$393,878",2.68%,20.41%,"R$4,741,248","R$4,630,107",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sep/2029," £2,449,422 "," £2,000 "," £62,020 "," £64,020 ",2.68%,231.15%,,"R$15,485,609","R$12,000","R$392,119","R$404,119",2.68%,23.63%,"R$4,800,661","R$4,688,408",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oct/2029," £2,515,106 "," £2,000 "," £63,685 "," £65,685 ",2.68%,240.03%,,"R$15,900,234","R$12,000","R$402,626","R$414,626",2.68%,26.94%,"R$4,860,668","R$4,747,292",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nov/2029," £2,582,499 "," £2,000 "," £65,393 "," £67,393 ",2.68%,249.14%,,"R$16,325,640","R$12,000","R$413,406","R$425,406",2.68%,30.34%,"R$4,921,274","R$4,806,765",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dec/2029," £2,651,644 "," £2,000 "," £67,145 "," £69,145 ",2.68%,258.49%,,"R$16,762,107","R$12,000","R$424,467","R$436,467",2.67%,33.83%,"R$4,982,487","R$4,866,832",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan/2030," £2,722,587 "," £2,000 "," £68,943 "," £70,943 ",2.68%,268.08%,,"R$17,209,922","R$12,000","R$435,815","R$447,815",2.67%,0.00%,"R$5,044,312","R$4,927,501",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feb/2030," £2,795,374 "," £2,000 "," £70,787 "," £72,787 ",2.67%,277.92%,,"R$17,669,380","R$12,000","R$447,458","R$459,458",2.67%,2.67%,"R$5,106,755","R$4,988,776",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mar/2030," £2,870,054 "," £2,000 "," £72,680 "," £74,680 ",2.67%,288.02%,,"R$18,140,784","R$12,000","R$459,404","R$471,404",2.67%,5.41%,"R$5,169,822","R$5,050,664",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr/2030," £2,946,675 "," £2,000 "," £74,621 "," £76,621 ",2.67%,298.37%,,"R$18,624,444","R$12,000","R$471,660","R$483,660",2.67%,8.22%,"R$5,233,521","R$5,113,170",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May/2030," £3,025,289 "," £2,000 "," £76,614 "," £78,614 ",2.67%,309.00%,,"R$19,120,680","R$12,000","R$484,236","R$496,236",2.66%,11.10%,"R$5,297,856","R$5,176,302",1.00%,2.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
