Ledger,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Income,,,,,,,Investments,,,,,,,,
,ROI Basis,Salary Savings,Fixed Income,Equity,Real Estate,Total,,,Fixed Income,Equity,Real Estate,Pension Funds,Crypto,Debt,Total,
," £259,118 "," £287,552 "," £23,919 "," £7,812 "," £51,540 "," £370,823 ",,," £42,209 "," £19,821 "," £180,287 "," £65,170 "," £5,172 ",," £312,659 ",
,,,,,,,,,,,,,,,,
,Month/Year,Salary Savings,Fixed Income,Equity,Real Estate,Total,,Month/Year,Fixed Income,Equity,Real Estate,Pension Funds,Crypto,Debt,Total,
,Dec/2020," £56,839 ",,,," £56,839 ",,Dec/2020,,," £47,971 "," £8,868 ",,," £56,839 ",
,Jan/2021," £51,055 ",,,," £51,055 ",,Jan/2021,,," £50,482 ", £572 ,,," £51,055 ",
,Feb/2021," £3,094 ",,,," £3,094 ",,Feb/2021,,," £2,522 ", £572 ,,," £3,094 ",
,Mar/2021," £2,837 ",,,," £2,837 ",,Mar/2021,, £10 ," £2,255 ", £572 ,,," £2,837 ",
,Apr/2021," £2,732 ",,,," £2,732 ",,Apr/2021,,," £2,160 ", £572 ,,," £2,732 ",
,May/2021," £2,782 ",,,," £2,782 ",,May/2021,,," £2,210 ", £572 ,,," £2,782 ",
,Jun/2021," £2,762 ",,,," £2,762 ",,Jun/2021,,," £2,190 ", £572 ,,," £2,762 ",
,Jul/2021," £2,752 ",,,," £2,752 ",,Jul/2021,,," £2,180 ", £572 ,,," £2,752 ",
,Aug/2021," £11,959 ",,,," £11,959 ",,Aug/2021,," £9,267 "," £2,120 ", £572 ,,," £11,959 ",
,Sep/2021," £2,732 ",,,," £2,732 ",,Sep/2021,,," £2,160 ", £572 ,,," £2,732 ",
,Oct/2021," £5,695 ",,,," £5,695 ",,Oct/2021,," £3,000 "," £2,123 ", £572 ,,," £5,695 ",
,Nov/2021," £5,259 ",,,," £5,259 ",,Nov/2021,,," £4,471 ", £572 , £216 ,," £5,259 ",
,Dec/2021," £2,795 ",,,," £2,795 ",,Dec/2021,,," £2,123 ", £572 , £100 ,," £2,795 ",
,Jan/2022," £2,784 ",,," £18,080 "," £20,864 ",,Jan/2022,,"-£4,335 "," £3,598 ", £572 ," £20,456 ",," £20,292 ",
,Feb/2022," £3,584 ",,," £12,688 "," £16,272 ",,Feb/2022,,," £2,828 ", £572 ," £12,299 ",," £15,699 ",
,Mar/2022," £3,568 ",,,," £3,568 ",,Mar/2022,,," £2,996 ", £572 ,,," £3,568 ",
,Apr/2022," £4,241 ",,,," £4,241 ",,Apr/2022,,," £3,312 ", £572 , £356 ,," £4,241 ",
,May/2022," £3,792 ",,,," £3,792 ",,May/2022,,," £3,220 ", £572 ,"-£10,145 ",,"-£6,353 ",
,Jun/2022," £3,804 ",,,," £3,804 ",,Jun/2022,,," £3,232 ", £572 ,,," £3,804 ",
,Jul/2022," £3,678 ",,,," £3,678 ",,Jul/2022,,," £3,106 ", £572 ,,," £3,678 ",
,Aug/2022," £2,904 ",,,," £2,904 ",,Aug/2022," £3,364 ",, £-   , £572 ,"-£1,605 ",," £2,332 ",
,Sep/2022," £2,824 ",,,," £2,824 ",,Sep/2022,"-£2,122 ",," £6,700 ", £572 ,"-£2,898 ",," £2,252 ",
,Oct/2022," £2,603 ",,,," £2,603 ",,Oct/2022,-£261 ,," £1,719 ", £572 ,,," £2,030 ",
,Nov/2022," £3,626 ",,,," £3,626 ",,Nov/2022," £1,219 ",," £1,262 ", £572 ,,," £3,053 ",
,Dec/2022," £3,145 ",,,," £3,145 ",,Dec/2022,"-£1,269 "," £2,000 "," £1,269 ", £572 ,,," £2,572 ",
,Jan/2023," £3,572 ", £117 ,,," £3,689 ",,Jan/2023," £117,942 "," £4,572 ","-£148,682 ", £572 ,,,"-£25,596 ",
,Feb/2023," £4,145 "," £1,229 ",,," £5,374 ",,Feb/2023,," £3,000 ",, £572 ,,," £3,572 ",
,Mar/2023," £1,872 "," £1,353 ",,," £3,225 ",,Mar/2023,"-£1,409 "," £1,500 "," £1,409 ", £572 ,-£285 ,," £1,787 ",
,Apr/2023," £3,782 "," £1,187 "," £1,637 ",," £6,605 ",,Apr/2023,"-£4,594 "," £5,799 "," £1,432 ", £572 ,,," £3,209 ",
,May/2023," £3,400 ", £843 ,,," £4,243 ",,May/2023,"-£5,013 "," £2,255 "," £5,013 ", £572 ,,," £2,827 ",
,Jun/2023," £3,540 "," £2,154 ",,," £5,694 ",,Jun/2023,," £1,756 "," £1,468 ", £572 ,,," £3,796 ",
,Jul/2023," £3,160 "," £1,285 ",,," £4,445 ",,Jul/2023,, £581 ," £1,434 ", £572 ,,," £2,587 ",
,Aug/2023," £2,413 "," £1,089 ",,," £3,502 ",,Aug/2023,"-£29,764 ",," £30,632 ", £572 , £400 ,," £1,840 ",
,Sep/2023," £2,645 ", £636 ,,," £3,280 ",,Sep/2023,"-£30,102 "," £1,000 "," £30,102 ", £572 , £500 ,," £2,072 ",
,Oct/2023," £2,645 ", £635 ,,," £3,279 ",,Oct/2023,"-£3,831 "," £1,500 "," £3,831 ", £572 ,,," £2,072 ",
,Nov/2023," £2,845 ", £589 ,,," £3,434 ",,Nov/2023,"-£3,199 "," £1,400 "," £3,199 ", £572 , £300 ,," £2,272 ",
,Dec/2023," £1,645 ", £491 ,,," £2,136 ",,Dec/2023,-£808 , £100 , £808 , £572 , £400 ,," £1,072 ",
,Jan/2024," £1,659 ", £491 ,, £982 ," £3,131 ",,Jan/2024,-£729 ," £2,640 ", £620 , £572 ,,," £3,104 ",
,Feb/2024, £-   , £475 ,," £1,659 "," £2,134 ",,Feb/2024, £301 ,, £334 , £572 ,,," £1,208 ",
,Mar/2024," £2,122 ", £636 ,," £1,097 "," £3,856 ",,Mar/2024,"-£3,661 ","-£12,522 ", £224 ," £16,630 "," £1,122 ",," £1,792 ",
,Apr/2024," £5,021 ", £456 ,, £842 ," £6,319 ",,Apr/2024,-£659 , £187 ," £1,801 ", £635 ," £3,186 ",," £5,148 ",
,May/2024, £700 , £427 ,, £665 ," £1,792 ",,May/2024, £181 ,"-£2,400 ", £204 ," £4,632 ",,," £2,617 ",
,Jun/2024," £1,533 ", £368 ,, £126 ," £2,027 ",,Jun/2024," £3,546 ",, £178 , £628 ,"-£2,938 ",," £1,413 ",
,Jul/2024," £2,500 ", £-   ,, £686 ," £3,186 ",,Jul/2024, £221 ,, £182 , £627 ," £3,700 ",," £4,730 ",
,Aug/2024," £1,200 ", £608 ,, £680 ," £2,488 ",,Aug/2024,-£439 ,"-£2,141 ", £110 , £627 ," £4,300 ",," £2,457 ",
,Sep/2024," £1,500 ", £300 ,, £355 ," £2,155 ",,Sep/2024,-£249 ,"-£4,701 ", £95 , £638 ," £4,693 ",, £477 ,
,Oct/2024," £7,600 ", £211 ," £1,878 ", £784 ," £10,473 ",,Oct/2024," £2,066 "," £4,364 ",, £627 ,,," £7,057 ",
,Nov/2024," £1,500 ", £257 ,, £475 ," £2,232 ",,Nov/2024,-£428 ," £5,201 ",, £627 ,,," £5,400 ",
,Dec/2024," £1,500 ", £203 ,, £538 ," £2,241 ",,Dec/2024," £4,644 "," £10,822 ",, £627 ,"-£15,525 ",, £568 ,
,Jan/2025," £5,500 ",,," £1,082 "," £6,582 ",,Jan/2025, £297 ," £4,000 ",, £627 ,,," £4,924 ",
,Feb/2025," £3,700 ", £339 ,," £1,235 "," £5,274 ",,Feb/2025," £2,601 ",,, £634 ,,," £3,235 ",
,Mar/2025," £2,400 ", £562 ,," £1,078 "," £4,041 ",,Mar/2025," £2,620 ",,, £634 ,,," £3,254 ",
,Apr/2025," £2,500 ", £729 ," £1,565 ", £756 ," £5,550 ",,Apr/2025," £2,617 "," £1,565 ",, £634 ,,," £4,816 ",
,May/2025," £1,000 "," £1,160 ",, £856 ," £3,016 ",,May/2025," £41,846 ","-£6,435 ",, £634 ,"-£13,460 ","-£19,523 "," £3,062 ",
,Jun/2025," £4,000 ", £832 ,, £661 ," £5,492 ",,Jun/2025,"-£52,129 ","-£25,726 "," £83,844 ", £636 ,,," £6,625 ",
,Jul/2025, £-   , £465 ,, £646 ," £1,111 ",,Jul/2025,"-£3,772 "," £2,557 ", £524 , £636 ,,,-£55 ,
,Aug/2025," £3,800 ", £481 ,," £1,204 "," £5,485 ",,Aug/2025, £653 ," £3,800 ", £526 , £636 ,,," £5,615 ",
,Sep/2025, £500 , £671 ,, £-   ," £1,171 ",,Sep/2025,-£475 , £500 , £595 , £636 ,,," £1,256 ",
,Oct/2025," £3,600 ", £581 ," £2,731 ", £812 ," £7,724 ",,Oct/2025,-£871 ," £6,331 ", £530 , £636 ,,," £6,626 ",
,Nov/2025, £-   , £912 ,, £786 ," £1,698 ",,Nov/2025," £4,813 ","-£4,327 ", £599 , £636 ,,," £1,720 ",
,Dec/2025," £2,706 ", £688 ,, £770 ," £4,164 ",,Dec/2025," £1,816 "," £1,200 ", £534 , £636 ,,," £4,187 ",
,Jan/2026," £1,500 ", £459 ,, £943 ," £2,902 ",,Jan/2026,"-£1,029 "," £1,500 ", £536 , £636 ,,," £1,644 ",
,Feb/2026,,,," £1,055 "," £1,055 ",,Feb/2026,"-£1,725 ",,,,,,"-£1,725 ",
,Mar/2026,,,,, £-   ,,Mar/2026,,,,,,, £-   ,
,Apr/2026,,,,, £-   ,,Apr/2026,,,,,,, £-   ,
,May/2026,,,,, £-   ,,May/2026,,,,,,, £-   ,
,Jun/2026,,,,, £-   ,,Jun/2026,,,,,,, £-   ,
,Jul/2026,,,,, £-   ,,Jul/2026,,,,,,, £-   ,
,Aug/2026,,,,, £-   ,,Aug/2026,,,,,,, £-   ,
,Sep/2026,,,,, £-   ,,Sep/2026,,,,,,, £-   ,
,Oct/2026,,,,, £-   ,,Oct/2026,,,,,,, £-   ,
,Nov/2026,,,,, £-   ,,Nov/2026,,,,,,, £-   ,
,Dec/2026,,,,, £-   ,,Dec/2026,,,,,,, £-   ,
,Jan/2027,,,,, £-   ,,Jan/2027,,,,,,, £-   ,
,Feb/2027,,,,, £-   ,,Feb/2027,,,,,,, £-   ,
,Mar/2027,,,,, £-   ,,Mar/2027,,,,,,, £-   ,
,Apr/2027,,,,, £-   ,,Apr/2027,,,,,,, £-   ,
,May/2027,,,,, £-   ,,May/2027,,,,,,, £-   ,
,Jun/2027,,,,, £-   ,,Jun/2027,,,,,,, £-   ,
,Jul/2027,,,,, £-   ,,Jul/2027,,,,,,, £-   ,
,Aug/2027,,,,, £-   ,,Aug/2027,,,,,,, £-   ,
,Sep/2027,,,,, £-   ,,Sep/2027,,,,,,, £-   ,
,Oct/2027,,,,, £-   ,,Oct/2027,,,,,,, £-   ,
,Nov/2027,,,,, £-   ,,Nov/2027,,,,,,, £-   ,
,Dec/2027,,,,, £-   ,,Dec/2027,,,,,,, £-   ,
,Total," £287,552 "," £23,919 "," £7,812 "," £51,540 "," £370,823 ",,Total," £42,209 "," £19,821 "," £180,287 "," £65,170 "," £5,172 ","-£19,523 "," £312,659 ",
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
