Pensions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,04/11/2024,Fidelity Index US Fund P-Acc," £1,250.00 ",,266.10,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,04/11/2024,Fidelity Funds - Global Technology," £1,250.07 ",,148.06,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,15/11/2024,Fidelity Ishares Physical Silver ETC," £2,463.76 ",,107.00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,15/11/2024,HL Ishares Physical Silver ETC," £2,947.68 ",,128.00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21/11/2024,Ishares US Bonds 20+ Years,"-£4,772.53 ",,"-1,792.00",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21/11/2024, LG, £253.50 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21/11/2024, HL Growth Fund, £318.84 ,,278.66,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21/11/2024, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21/11/2024,Microstrategy - MSTR,"-£3,306.10 ",,-8.00,"£2,299.69",,,,,,,,,,,,,,,,,,,,,
,,,,,,,22/11/2024,Microstrategy - MSTR," £3,116.69 ",,9.00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,25/11/2024,Microstrategy - MSTR,"-£5,181.07 ",,-16.00,"£1,404.27",,,,,,,,,,,,,,,,,,,,,
,,,,,,,26/11/2024,Microstrategy - MSTR," £5,280.56 ",,17.00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,06/12/2024, MSCI Turkey,"-£2,774.12 ",,-170.00,£274.73,,,,,,,,,,,,,,,,,,,,,
,,,,,,,18/12/2024,Ishares US Bonds 20+ Years," £5,000.00 ",,"1,923.00",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,19/12/2024, LG, £253.50 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,19/12/2024, HL Growth Fund, £318.84 ,,270.98,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,19/12/2024, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,24/12/2024,Fidelity Index US Fund P-Acc," £2,554.04 ",,506.13,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22/01/2025,L&G PMC 2045 - 2050 Target Date Fund 3," £7,611.91 ",,551.70,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22/01/2025, HL Growth Fund, £318.84 ,,268.29,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22/01/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,17/02/2025,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,16.18,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,17/02/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,17/02/2025, HL Growth Fund, £318.84 ,,262.29,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,18/02/2025,Ishares US Bonds 20+ Years,"-£4,965.72 ",,"-1,923.00",-£34.28,,,,,,,,,,,,,,,,,,,,,
,,,,,,,27/03/2025,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,16.18,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,27/03/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,27/03/2025, HL Growth Fund, £318.84 ,,278.98,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,27/03/2025,Fidelity Index US Fund P-Acc," £2,500.00 ",,517.70,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,27/03/2025,HSBC FTSE All-World Index," £2,469.00 ",,776.41,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,23/04/2025,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,16.18,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,23/04/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,23/04/2025, HL Growth Fund, £318.84 ,,296.71,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,19/05/2025,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,15.42,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,19/05/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,19/05/2025, HL Growth Fund, £318.84 ,,296.71,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,30/05/2025,Aviva Pensions BlackRock US Equity Index Tracker S6,"-£8,057.03 ",,-865.42,"£1,937.24",,,,,,,,,,,,,,,,,,,,,
,,,,,,,30/05/2025,Aviva Pensions International Index Tracking S2,"-£8,017.74 ",,-904.94,"£1,974.44",,,,,,,,,,,,,,,,,,,,,
,,,,,,,30/06/2025,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,15.42,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,30/06/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,30/06/2025, HL Growth Fund, £321.06 ,,276.68,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,31/07/2025,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,15.42,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,31/07/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,31/07/2025, HL Growth Fund, £321.06 ,,269.01,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22/08/2025,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,15.42,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22/08/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22/08/2025, HL Growth Fund, £321.06 ,,262.35,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22/08/2025,Fidelity Index US Fund P-Acc," £4,000.50 ",,780.07,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22/08/2025,Fidelity Index Europe ex UK Fund P-Accumulation," £4,000.00 ",,"1,584.47",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22/08/2025,HSBC FTSE All-World Index," £8,106.00 ",,"2,372.26",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,22/08/2025,Ishares Global Bonds,"-£2,377.52 ",,"-2,001.71",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,28/08/2025,PLC Russell 2000," £2,367.34 ",,46.00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,16/09/2025,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,14.59,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,16/09/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,16/09/2025, HL Growth Fund, £321.06 ,,257.26,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,16/10/2025,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,14.59,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,16/10/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,16/10/2025, HL Growth Fund, £321.06 ,,252.41,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,03/11/2025,PLC Russell 2000,"-£2,500.00 ",,-46.00,£132.66,,,,,,,,,,,,,,,,,,,,,
,,,,,,,16/11/2025,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,16/11/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,16/11/2025, HL Growth Fund, £321.06 ,,246.10,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,23/12/2025,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,23/12/2025, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,23/12/2025, HL Growth Fund, £321.06 ,,245.80,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21/01/2026,L&G PMC 2045 - 2050 Target Date Fund 3, £260.26 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21/01/2026, OAB Prev, £54.96 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21/01/2026, HL Growth Fund, £321.06 ,,241.94,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
