Real Estate,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Properties Summary,,,Current Assets,,,,,,,,,,,,,,,,,,,
,Metrics,Value,,Properties,Value,,,,,,,,,,,,,,,,,,
,Investment," R$2,328,536 ",,Edifício Zara," R$444,204 ",,,,,,,,,,,,,,,,,,
,Taxes & Fees," R$244,307 ",,Andyara 2," R$290,000 ",,,,,,,,,,,,,,,,,,
,Total Investment," R$2,572,842 ",,Ink Court," R$597,813 ",,,,,,,,,,,,,,,,,,
,,,,Funds," R$44,547 ",,,,,,,,,,,,,,,,,,
,,,,Total," R$1,376,563 ",14%,,,,,,,,,,,,,,,,,
,Total Sales," R$1,692,920 ",,,,,,,,,,,,,,,,,,,,,
,Gross Profit," R$484,920 ",19%,,,,,,,,,,,,,,,,,,,,
,Income Tax," R$133,353 ",,,,,,,,,,,,,,,,,,,,,
,Sales Tax," R$76,417 ",,,,,,,,,,,,,,,,,,,,,
,Net Profit," R$275,150 ",11%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Properties,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Andyara 1,,,Rua Montes Claros 828 - Apto 402,,,Andyara 2,,,Edifício Zara,,,,Ink Court,,,,,,,,,
,Current Value, R$-   ,,Current Value, R$-   ,,Current Value," R$290,000 ",,Current Value," R$444,204 ",21%,,Current Value," £83,844 ",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,ROI,Values,,ROI,Values,,ROI,Values,,ROI,Values,,,ROI,Values,,,,,,,,
,Investment," R$237,000 ",,Investment," R$681,000 ",,Investment," R$290,000 ",,Investment," R$360,000 ",,,Investment," £78,506 ",,,,,,,,
,Taxes & Fees," R$9,074 ",,Taxes & Fees," R$29,748 ",,Taxes & Fees," R$9,536 ",,Refurb," R$58,175 ",,,Refurb, £-   ,,,,,,,,
,Total Cost," R$246,074 ",,Total Cost," R$710,748 ",,Total Cost," R$299,536 ",,Taxes & Fees," R$26,029 ",,,Admin Fees," £3,831 ",,,,,,,,
,,,,,,,,,,Total Cost," R$444,204 ",,,Taxes," £20,000 ",,,,,,,,
,Sale Price," R$360,000 ",,Sale Price," R$822,920 ",,Sale Price," R$510,000 ",,,,,,Total Cost," £102,338 ",,,,,,,,
,Gross Profit," R$113,926 ",46%,Gross Profit," R$112,172 ",16%,Gross Profit," R$210,464 ",70%,,,,,,,,,,,,,,
,Income Tax," R$26,380 ",,Income Tax," R$21,795 ",,Income Tax," R$50,865 ",,,,,,,,,,,,,,,
,Sales Tax," R$18,000 ",,Sales Tax," R$32,917 ",,Sales Tax," R$25,500 ",,,,,,,,,,,,,,,
,Net Profit," R$69,546 ",28%,Net Profit," R$57,460 ",8%,Net Profit," R$134,099 ",45%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Months,Payment,,Months,Payment,,Months,Payment,,,,,,,,,,,,,,,
,Dec-20," R$45,000 ",,Jan-21," R$681,000 ",,Jan-22," R$20,000 ",,,,,,,,,,,,,,,
,Jan-21," R$16,000 ",,Total," R$681,000 ",,Feb-22," R$20,000 ",,,,,,,,,,,,,,,
,Feb-21," R$16,000 ",,,,,Mar-22," R$20,000 ",,,,,,,,,,,,,,,
,Mar-21," R$16,000 ",,,,,Apr-22," R$20,000 ",,,,,,,,,,,,,,,
,Apr-21," R$16,000 ",,,,,May-22," R$20,000 ",,,,,,,,,,,,,,,
,May-21," R$16,000 ",,,,,Jun-22," R$20,000 ",,,,,,,,,,,,,,,
,Jun-21," R$16,000 ",,,,,Jul-22," R$20,000 ",,,,,,,,,,,,,,,
,Jul-21," R$16,000 ",,,,,Aug-22,,,,,,,,,,,,,,,,
,Aug-21," R$16,000 ",,,,,Sep-22," R$40,000 ",,,,,,,,,,,,,,,
,Sep-21," R$16,000 ",,,,,Oct-22," R$5,000 ",,,,,,,,,,,,,,,
,Oct-21," R$16,000 ",,,,,Nov-22," R$8,000 ",,,,,,,,,,,,,,,
,Nov-21," R$16,000 ",,,,,Dec-22," R$8,000 ",,,,,,,,,,,,,,,
,Dec-21," R$16,000 ",,,,,Jan-23," R$8,000 ",,,,,,,,,,,,,,,
,Total," R$237,000 ",,,,,Feb-23," R$9,000 ",,,,,,,,,,,,,,,
,,,,,,,Mar-23," R$9,000 ",,,,,,,,,,,,,,,
,,,,,,,Apr-23," R$9,000 ",,,,,,,,,,,,,,,
,,,,,,,May-23," R$9,000 ",,,,,,,,,,,,,,,
,,,,,,,Jun-23," R$9,000 ",,,,,,,,,,,,,,,
,,,,,,,Jul-23," R$9,000 ",,,,,,,,,,,,,,,
,,,,,,,Aug-23," R$5,400 ",,,,,,,,,,,,,,,
,,,,,,,Sep-23," R$5,400 ",,,,,,,,,,,,,,,
,,,,,,,Oct-23," R$5,400 ",,,,,,,,,,,,,,,
,,,,,,,Nov-23," R$5,400 ",,,,,,,,,,,,,,,
,,,,,,,Dec-23," R$5,400 ",,,,,,,,,,,,,,,
,,,,,,,Total," R$290,000 ",,,,,,,,,,,,,,,
,Funds,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,XP,,,,,,,,Ledger,,,,,,Funds Tracker,,,,,,,,
,Fund/Share,Amount,Value / Share,Current Value,Purchase Price,Profit/Loss,Profit/Loss %,,Date,Fund/Share,Investment,Quantity,Cost / Share,,Ticker,Stock,Price,,,,,,
,XP - ALZR11,500.00,R$10.83,"R$5,415.00","R$5,611.50",-R$196.50,-3.5%,,03/04/2023,XP - PVBI11,"R$4,838.90",55.00,R$87.98,,XP - PVBI11,FII VBI PRIME PROPERTIES CF (BVMF:PVBI11),R$78.63,,,,,,
,XP - HGLG11,62.00,R$157.09,"R$9,739.58","R$9,691.28",R$48.30,0.5%,,03/04/2023,XP - PORD11,"R$5,159.70",63.00,R$81.90,,XP - PORD11,POLO FDO INV IMOB RECEBIVEIS ETF (BVMF:PORD11),R$8.10,,,,,,
,XP - CPTS11,700.00,R$8.03,"R$5,621.00","R$5,600.00",R$21.00,0.4%,,18/05/2023,XP - ALZR11,"R$5,611.50",500.00,R$11.22,,XP - ALZR11,FDO INV IMOB ALIANZA TRUST RENDA IMOB CF (BVMF:ALZR11),R$10.83,,,,,,
,XP - BCFF11,653.00,R$7.35,"R$4,799.55","R$5,613.50",-R$813.95,-14.5%,,18/05/2023,XP - HGLG11,"R$5,379.00",33.00,R$163.00,,XP - HGLG11,FDO INV IMOB CSHG LOGISTICA CF (BVMF:HGLG11),R$157.09,,,,,,
,XP - PVBI11,55.00,R$78.63,"R$4,324.65","R$4,838.90",-R$514.25,-10.6%,,18/05/2023,XP - CPTS11,"R$5,600.00",700.00,R$8.00,,XP - CPTS11,CAPITANIA SECURITIES II FII CF (BVMF:CPTS11),R$8.03,,,,,,
,XP - PORD11,63.00,R$81.00,"R$5,103.00","R$5,159.70",-R$56.70,-1.1%,,18/05/2023,XP - BCFF11,"R$5,173.50",600.00,R$8.62,,XP - BCFF11,FDO INV IMOB BTG PACTUAL FUNDO DE FUNDOS OF (BVMF:BCFF11),R$7.35,,,,,,
,XP - XPML11,44.00,R$110.79,"R$4,874.76","R$5,104.00",-R$229.24,-4.5%,,24/05/2023,XP - HGLG11,"-R$2,071.42",-13.00,R$159.34,,XP - XPML11,XP MALLS FDO INV IMOB FII ETF (BVMF:XPML11),R$110.79,,,,,,
,XP - KCRE11,52.00,R$89.80,"R$4,669.60","R$5,070.00",-R$400.40,-7.9%,,02/06/2023,XP - HGLG11,"R$2,024.10",13.00,R$155.70,,XP - KCRE11,KINEA CREDITAS FII CF (BVMF:KCRE11),R$89.80,,,,,,
,Total,,,"R$44,547.14","R$46,688.88","-R$2,141.74",-4.6%,,16/06/2023,XP - HGLG11,"R$4,359.60",29.00,R$155.70,,,,,,,,,,
,,,,,,,,,03/05/2024,XP - XPML11,"R$5,104.00",44.00,R$116.00,,,,,,,,,,
,,,,,,,,,03/05/2024,XP - KCRE11,"R$5,070.00",52.00,R$97.50,,,,,,,,,,
,,,,,,,,,16/08/2024,XP - BCFF11,R$440.00,53.00,R$8.30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,AirBnb,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Edifício Zara,,Total,"R$92,562.52",20.8%,,Ledger,,,,,,,,,,,,,,,,
,Month,Costs,Revenue,Profit/Loss,% ROI,,Month/Year,Costs,Revenue,,,,,,,,,,,,,,
,Aug-23,R$524.43,R$0.00,-R$524.43,-0.1%,,Aug-23,R$524.43,,,,,,,,,,,,,,,
,Sep-23,R$553.10,R$0.00,-R$553.10,-0.1%,,Sep-23,R$553.10,,,,,,,,,,,,,,,
,Oct-23,R$524.43,R$0.00,-R$524.43,-0.1%,,Oct-23,R$524.43,,,,,,,,,,,,,,,
,Nov-23,R$588.70,R$0.00,-R$588.70,-0.1%,,Nov-23,R$588.70,,,,,,,,,,,,,,,
,Dec-23,R$603.00,R$0.00,-R$603.00,-0.1%,,Dec-23,R$603.00,,,,,,,,,,,,,,,
,Jan-24,"R$2,695.22","R$6,134.92","R$3,439.70",0.8%,,Jan-24,"R$2,695.22","R$6,134.92",,,,,,,,,,,,,,
,Feb-24,R$570.00,"R$10,602.11","R$10,032.11",2.3%,,Feb-24,R$570.00,"R$10,602.11",,,,,,,,,,,,,,
,Mar-24,"R$2,616.14","R$7,056.90","R$4,440.76",1.0%,,Mar-24,"R$2,616.14","R$7,056.90",,,,,,,,,,,,,,
,Apr-24,"R$1,218.06","R$5,463.41","R$4,245.35",1.0%,,Apr-24,"R$1,218.06","R$5,463.41",,,,,,,,,,,,,,
,May-24,"R$1,419.03","R$4,399.68","R$2,980.65",0.7%,,May-24,"R$1,419.03","R$4,399.68",,,,,,,,,,,,,,
,Jun-24,R$651.85,R$875.00,R$223.15,0.1%,,Jun-24,R$651.85,R$875.00,,,,,,,,,,,,,,
,Jul-24,"R$2,817.71","R$4,820.56","R$2,002.85",0.5%,,Jul-24,"R$2,817.71","R$4,820.56",,,,,,,,,,,,,,
,Aug-24,"R$1,855.48","R$4,978.81","R$3,123.33",0.7%,,Aug-24,"R$1,855.48","R$4,978.81",,,,,,,,,,,,,,
,Sep-24,"R$1,809.75","R$2,619.50",R$809.75,0.2%,,Sep-24,"R$1,809.75","R$2,619.50",,,,,,,,,,,,,,
,Oct-24,"R$1,468.10","R$5,862.49","R$4,394.39",1.0%,,Oct-24,"R$1,468.10","R$5,862.49",,,,,,,,,,,,,,
,Nov-24,"R$1,193.12","R$3,639.18","R$2,446.06",0.6%,,Nov-24,"R$1,193.12","R$3,639.18",,,,,,,,,,,,,,
,Dec-24,"R$1,510.22","R$4,168.91","R$2,658.69",0.6%,,Dec-24,"R$1,510.22","R$4,168.91",,,,,,,,,,,,,,
,Jan-25,"R$3,247.26","R$7,798.48","R$4,551.22",1.0%,,Jan-25,"R$3,247.26","R$7,798.48",,,,,,,,,,,,,,
,Feb-25,"R$1,284.19","R$9,305.36","R$8,021.17",1.8%,,Feb-25,"R$1,284.19","R$9,305.36",,,,,,,,,,,,,,
,Mar-25,"R$1,781.93","R$7,981.86","R$6,199.93",1.4%,,Mar-25,"R$1,781.93","R$7,981.86",,,,,,,,,,,,,,
,Apr-25,"R$1,303.50","R$5,695.43","R$4,391.93",1.0%,,Apr-25,"R$1,303.50","R$5,695.43",,,,,,,,,,,,,,
,May-25,"R$1,683.47","R$6,528.87","R$4,845.40",1.1%,,May-25,"R$1,683.47","R$6,528.87",,,,,,,,,,,,,,
,Jun-25,"R$1,088.28","R$4,865.28","R$3,777.00",0.9%,,Jun-25,"R$1,088.28","R$4,865.28",,,,,,,,,,,,,,
,Jul-25,"R$1,769.59","R$4,757.44","R$2,987.85",0.7%,,Jul-25,"R$1,769.59","R$4,757.44",,,,,,,,,,,,,,
,Aug-25,"R$2,114.47","R$3,045.11",R$930.64,0.2%,,Aug-25,"R$2,114.47","R$3,045.11",,,,,,,,,,,,,,
,Sep-25,"R$1,002.01","R$5,740.00","R$4,737.99",1.1%,,Sep-25,"R$1,002.01","R$5,740.00",,,,,,,,,,,,,,
,Oct-25,"R$1,060.15","R$5,740.00","R$4,679.85",1.1%,,Oct-25,"R$1,060.15","R$5,740.00",,,,,,,,,,,,,,
,Nov-25,"R$1,059.93","R$5,740.00","R$4,680.07",1.1%,,Nov-25,"R$1,059.93","R$5,740.00",,,,,,,,,,,,,,
,Dec-25,R$873.67,"R$5,630.01","R$4,756.34",1.1%,,Dec-25,R$873.67,"R$5,630.01",,,,,,,,,,,,,,
,Jan-26,"R$3,421.70","R$6,740.00","R$3,318.30",0.7%,,Jan-26,"R$3,421.70","R$6,740.00",,,,,,,,,,,,,,
,Feb-26,"R$1,108.25","R$7,518.00","R$6,409.75",1.4%,,Feb-26,"R$1,108.25","R$7,518.00",,,,,,,,,,,,,,
,Mar-26,R$0.00,R$0.00,R$0.00,0.0%,,Mar-26,,,,,,,,,,,,,,,,
,Apr-26,R$0.00,R$0.00,R$0.00,0.0%,,Apr-26,,,,,,,,,,,,,,,,
,May-26,R$0.00,R$0.00,R$0.00,0.0%,,May-26,,,,,,,,,,,,,,,,
,Jun-26,R$0.00,R$0.00,R$0.00,0.0%,,Jun-26,,,,,,,,,,,,,,,,
,Jul-26,R$0.00,R$0.00,R$0.00,0.0%,,Jul-26,,,,,,,,,,,,,,,,
,Aug-26,R$0.00,R$0.00,R$0.00,0.0%,,Aug-26,,,,,,,,,,,,,,,,
,Sep-26,R$0.00,R$0.00,R$0.00,0.0%,,Sep-26,,,,,,,,,,,,,,,,
,Oct-26,R$0.00,R$0.00,R$0.00,0.0%,,Oct-26,,,,,,,,,,,,,,,,
,Nov-26,R$0.00,R$0.00,R$0.00,0.0%,,Nov-26,,,,,,,,,,,,,,,,
,Dec-26,R$0.00,R$0.00,R$0.00,0.0%,,Dec-26,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Ink Court,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Total," £102,337.78 "," £3,843.51 "," £14,662.93 ",3.3%,,,,,,,,,,,,,,,,,,
,Month/Year,Costs,Principal,Interest,Source,,Description,Values,,,,,,,,,,,,,,,
,Mar-25, £325.00 ,,,Tinsdills Solicitors,,Property Value," £600,000.00 ",,,,,,,,,,,,,,,
,May-25, £499.00 ,,,L&G Home Survey,,Deposit," £60,000.00 ",,,,,,,,,,,,,,,
,Jun-25," £60,000.00 ",,,Deposit,,Mortgage," £541,000.00 ",,,,,,,,,,,,,,,
,Jun-25," £20,000.00 ",,,Stamp Duty,,Duration (Months),408,,,,,,,,,,,,,,,
,Jun-25," £3,007.34 ",,,Tinsdills + Management Fees,,Total Principal Paid," £3,843.51 ",,,,,,,,,,,,,,,
,Jul-25," £2,930.26 ", £523.78 ," £2,406.48 ",Mortgage,,Left To Pay," £537,155.49 ",,,,,,,,,,,,,,,
,Aug-25," £2,596.03 ", £525.79 ," £2,070.24 ",Mortgage,,,,,,,,,,,,,,,,,,
,Sep-25," £2,596.03 ", £594.52 ," £2,001.51 ",Mortgage,,,,,,,,,,,,,,,,,,
,Oct-25," £2,596.03 ", £530.08 ," £2,065.95 ",Mortgage,,,,,,,,,,,,,,,,,,
,Nov-25," £2,596.03 ", £598.56 ," £1,997.47 ",Mortgage,,,,,,,,,,,,,,,,,,
,Dec-25," £2,596.03 ", £534.40 ," £2,061.63 ",Mortgage,,,,,,,,,,,,,,,,,,
,Jan-26," £2,596.03 ", £536.38 ," £2,059.65 ",Mortgage,,,,,,,,,,,,,,,,,,
,Feb-26,, £-   ,,,,,,,,,,,,,,,,,,,,
,Mar-26,, £-   ,,,,,,,,,,,,,,,,,,,,
,Apr-26,, £-   ,,,,,,,,,,,,,,,,,,,,
,May-26,, £-   ,,,,,,,,,,,,,,,,,,,,
,Jun-26,, £-   ,,,,,,,,,,,,,,,,,,,,
,Jul-26,, £-   ,,,,,,,,,,,,,,,,,,,,
,Aug-26,, £-   ,,,,,,,,,,,,,,,,,,,,
,Sep-26,, £-   ,,,,,,,,,,,,,,,,,,,,
